,year,spc,total_grand,total_public,total_private,percentage_public,percentage_private,pop,ratio,crude_increase_per_year,pct_total,pct_public,pct_private
17,2020,Specialist,32596.0,24475.0,8121.0,75.09%,24.91%,66186727,36.9787132698071,4024.0,14.083718325633487,14.626264518546272,12.479224376731302
20,2021,Specialist,29931.0,21511.0,8420.0,71.87%,28.13%,66171439,32.50798278695436,-2665.0,-8.175849797521174,-12.110316649642494,3.6818125846570515
23,2022,Specialist,34023.0,25242.0,8781.0,74.19%,25.81%,66090475,38.193098173375205,4092.0,13.671444321940474,17.344614383338765,4.287410926365798
26,2023,Specialist,32521.0,23961.0,8560.0,73.68%,26.32%,66052615,36.27562663491824,-1502.0,-4.414660670722748,-5.074875207986684,-2.51679763124929
29,2024,Specialist,35980.0,26821.0,9159.0,74.54%,25.46%,65951210,40.667942256101135,3459.0,10.636204298760799,11.936062768665746,6.997663551401878
46,2015,Surgery,1666.0,1293.0,373.0,77.61%,22.39%,65729098,1.9671652880433563,,,,
63,2016,Surgery,2553.0,1982.0,571.0,77.63%,22.37%,65931550,3.006148042932405,887.0,53.24129651860745,53.286929621036336,53.08310991957104
80,2017,Surgery,2719.0,2096.0,623.0,77.09%,22.91%,66188503,3.1667131072597305,166.0,6.502154328241283,5.751765893037342,9.106830122591948
97,2018,Surgery,2731.0,2106.0,625.0,77.11%,22.89%,66413979,3.171019161493095,12.0,0.44133872747333935,0.4770992366412319,0.32102728731941976
114,2019,Surgery,3223.0,2491.0,732.0,77.29%,22.71%,66558935,3.742547863784179,492.0,18.01537898205785,18.281101614434945,17.12
131,2020,Surgery,3676.0,2829.0,847.0,76.96%,23.04%,66186727,4.274270882136233,453.0,14.055228048402114,13.568847852268174,15.710382513661191
148,2021,Surgery,3440.0,2583.0,857.0,75.09%,24.91%,66171439,3.903496794138027,-236.0,-6.420021762785632,-8.695652173913048,1.1806375442739103
165,2022,Surgery,3706.0,2844.0,862.0,76.74%,23.26%,66090475,4.303191950125944,266.0,7.732558139534884,10.104529616724744,0.5834305717619559
182,2023,Surgery,3625.0,2750.0,875.0,75.86%,24.14%,66052615,4.163347658529492,-81.0,-2.1856449001618983,-3.305203938115331,1.5081206496519783
199,2024,Surgery,3994.0,3138.0,856.0,78.57%,21.43%,65951210,4.758062816436575,369.0,10.179310344827597,14.109090909090916,-2.1714285714285686
